year,id,title,notes
2009,"CP1","Unité et diversité de la science politique francophone",NA
2009,"CP2","Fronts et frontières disciplinaires",NA
2009,"CP3","L’utilité sociale de la science politique et l’engagement politique de ses praticiens",NA
2009,"CP4","Exportation internationale de la science politique francophone",NA
2009,"CP5","La cumulativité des savoirs en science politique",NA
2009,"CP6","Science politique et éthique professionnelle",NA
2009,"MD1","Histoire. La science politique au prisme de son passé",NA
2009,"MD2","Enquêtes. Enquête(s) sur une science politique en devenir",NA
2009,"ST1","L’Europe sans constitution : quelle communauté politique en construction ?","Proposée par la SEE de l’AFSP"
2009,"ST2","Sociologie politique de l’action extérieure de l’État dans la nouvelle multipolarité","Proposée par la SEI de l’AFSP"
2009,"ST3","L’État de la France. La « fin d’une exception » mise en perspective comparée","Proposée par le groupe SPCA de l’AFSP"
2009,"ST4","Economie du politique et politique de l’économie","Proposée par le groupe ArP de l’AFSP"
2009,"ST5","Etudier les comportements électoraux : bilan de la recherche francophone","Proposée par le GAEL de l’AFSP"
2009,"ST6","Le métier politique à l’épreuve de sa féminisation. Genre et (re)définition des rôles politiques","Proposée par le groupe Genre & Politique de l’AFSP"
2009,"ST7","Naissance et mort des partis politiques","Proposée par le GEOPP de l’AFSP"
2009,"ST8","Aux marges des mouvements sociaux : les arts de la résistance","Proposée par le GERMM de l’AFSP"
2009,"ST9","Républiques. Trajectoires, historicités et voyages d’un concept","Proposée par le GRESCOP de l’AFSP"
2009,"ST10","Chronologie, périodisation, temporalités","Proposée par le GRHISPO de l’AFSP"
2009,"ST11","Les assemblées du Parlement : la séance, les commissions et les groupes","Proposée par le GRPP de l’AFSP"
2009,"ST121","Regards critiques : le local comme objet global ?","Proposée par le groupe Local & Politique de l’AFSP"
2009,"ST122","La démocratie urbaine et régionale en débats","Proposée par le groupe Local & Politique de l’AFSP"
2009,"ST13","Variables, Individus, Contextes. Comment observer et analyser leurs interactions ?","Proposée par le groupe MOD de l’AFSP"
2009,"ST14","L’analyse des politiques publiques existe-t-elle encore ?","Proposée par le groupe Politiques Publiques de l’AFSP"
2009,"ST15","Genre et politiques publiques : de la découverte mutuelle au dialogue",NA
2009,"ST16","Science politique et sexualités en francophonie : un état des lieux",NA
2009,"ST17","L’européanisation des systèmes partisans en Europe",NA
2009,"ST18","L’académie européenne : experts, savoirs et savants dans le gouvernement de l’Union européenne",NA
2009,"ST19","La Présidence du Conseil de l’Union européenne dans tous ses États",NA
2009,"ST20","Transferts institutionnels et convergences étatiques. Vers une sociologie comparative post-institutionnaliste de l’État ?",NA
2009,"ST21","Les politiques de défense : une redéfinition des contours régaliens de l’État ?",NA
2009,"ST22","Les formes contemporaines de la biopolitique : États, « nouvelle santé publique » et politiques publiques comparées",NA
2009,"ST23","Les politiques sociales : mutations, enjeux, théories",NA
2009,"ST24","Les politiques de recherche : entre traditions nationales et tournant néo-managérial ?",NA
2009,"ST25","L’analyse des politiques publiques à l’épreuve de l’Amérique Latine",NA
2009,"ST26","Les ambiguïtés de l’action publique face aux inégalités socio-spatiales. État des travaux francophones au regard des « urban studies »",NA
2009,"ST27","Action publique et parcours de vie. Nouvelles inégalités et nouvelles approches des inégalités",NA
2009,"ST28","Acteurs, référentiels, instruments et énoncés : la spécificité d’une approche « francophone » des politiques publiques en débat",NA
2009,"ST29","Pour une analyse des politiques publiques de l’éducation",NA
2009,"ST30","L’hydropolitique et les relations internationales",NA
2009,"ST31","Les terrorismes : un objet pluriel pour un champ restreint ?",NA
2009,"ST32","Le mouvement des institutions internationales",NA
2009,"ST33","L’action collective des élites économiques",NA
2009,"ST34","Représentants et représentés : élus de la diversité et minorités visibles",NA
2009,"ST35","Du fait colonial à l’immigration contemporaine. La représentation des groupes minorisés, de l’Outre-mer français à l’hexagone",NA
2009,"ST36","Mobilisations « ethniques » et comparaison internationale",NA
2009,"ST37","Partis politiques et mouvements sociaux à la croisée des approches : interdépendances, transformations et traits communs",NA
